pair,client_timestamp,ask,bid,last,volume,vwap_today,num_trades_today,low_today,high_today
XRPUSD,1684430610645,0.46179,0.46175,0.46198,4434644.04609828,0.46183471,1926,0.44315,0.47227
XRPUSD,1684431723888,0.45713,0.45712,0.45658,4489193.5864986,0.46180877,1969,0.44315,0.47227
XRPUSD,1684432973201,0.45184,0.45161,0.45128,4879455.20593412,0.46100633,2137,0.44315,0.47227
XRPUSD,1684434320231,0.45242,0.45227,0.45295,5062053.71921894,0.46067189,2217,0.44315,0.47227
XRPUSD,1684435318660,0.45195,0.45186,0.45201,5073336.69365663,0.46065084,2236,0.44315,0.47227
XRPUSD,1684436552167,0.45287,0.45275,0.45316,5085146.2133779,0.46063111,2252,0.44315,0.47227
XRPUSD,1684437711938,0.45515,0.45509,0.45579,5115499.16024434,0.46060271,2283,0.44315,0.47227
XRPUSD,1684438928916,0.45666,0.45661,0.45669,5155658.31816941,0.4605696,2307,0.44315,0.47227
XRPUSD,1684440159646,0.45651,0.45642,0.45641,5199363.1899731,0.46054223,2332,0.44315,0.47227
XRPUSD,1684441416141,0.45654,0.45649,0.4568,5277427.58233959,0.46048514,2351,0.44315,0.47227
XRPUSD,1684442515378,0.45938,0.45933,0.45978,5301622.10021285,0.46047751,2376,0.44315,0.47227
XRPUSD,1684443743597,0.46114,0.46095,0.46111,5354070.67893736,0.46047932,2418,0.44315,0.47227
XRPUSD,1684444915315,0.46371,0.46366,0.46359,5405742.99679574,0.46049155,2495,0.44315,0.47227
XRPUSD,1684446123735,0.46437,0.46428,0.46417,5961081.24541616,0.46090178,2627,0.44315,0.47227
XRPUSD,1684447346832,0.46325,0.46324,0.46293,6068645.86683643,0.46093126,2675,0.44315,0.47227
XRPUSD,1684448644564,0.46302,0.46293,0.46372,6123057.52974337,0.46095843,2708,0.44315,0.47227
XRPUSD,1684449710932,0.46263,0.46262,0.46302,6124657.8735697,0.46095889,2714,0.44315,0.47227
XRPUSD,1684450971786,0.46204,0.46199,0.4621,6129477.84350927,0.46095991,2727,0.44315,0.47227
XRPUSD,1684452190852,0.46036,0.46035,0.45999,6145204.01346452,0.46095782,2748,0.44315,0.47227
XRPUSD,1684453323379,0.46031,0.4603,0.46041,6625029.76462883,0.4609423,2815,0.44315,0.47227
XRPUSD,1684454770423,0.46118,0.46107,0.46199,824.44582795,0.46157088,3,0.46035,0.46199
XRPUSD,1684456354700,0.462,0.46189,0.46143,16771.6544467,0.46062634,10,0.46035,0.46199
XRPUSD,1684458095655,0.46356,0.46355,0.46362,48994.49758981,0.46160445,44,0.46035,0.46362
XRPUSD,1684460840910,0.45939,0.45929,0.45872,96480.22961439,0.46121752,89,0.45779,0.46362
XRPUSD,1684462596037,0.46095,0.46087,0.46145,126669.56814416,0.46091671,114,0.45779,0.46362
XRPUSD,1684463453931,0.46322,0.46317,0.46345,130503.30858672,0.46095058,128,0.45779,0.46362
XRPUSD,1684464291008,0.46488,0.46479,0.46429,322135.77186226,0.46374844,197,0.45779,0.46796
XRPUSD,1684465374507,0.46383,0.4637,0.46492,325371.73284095,0.46375165,206,0.45779,0.46796
XRPUSD,1684466617747,0.46367,0.46363,0.46415,331979.84682095,0.46375975,217,0.45779,0.46796
XRPUSD,1684467719051,0.46559,0.46558,0.46565,355646.89473994,0.46387516,236,0.45779,0.46796
XRPUSD,1684468962997,0.464,0.46393,0.46433,390967.75521209,0.46399459,285,0.45779,0.46796
XRPUSD,1684470322396,0.46662,0.46655,0.46652,401608.77704142,0.46403428,308,0.45779,0.46796
XRPUSD,1684471334852,0.46621,0.46617,0.46607,458191.04886324,0.46447124,326,0.45779,0.46796
XRPUSD,1684472540908,0.46689,0.46672,0.46688,472061.64616458,0.46454381,338,0.45779,0.46796
XRPUSD,1684473842301,0.46601,0.46595,0.46586,541616.94083593,0.46466625,361,0.45779,0.46796
XRPUSD,1684474922806,0.46502,0.46499,0.46476,563741.42597785,0.46466311,371,0.45779,0.46796
XRPUSD,1684476153607,0.46543,0.46533,0.46496,586878.13191414,0.464666,383,0.45779,0.46796
XRPUSD,1684477549223,0.4625,0.4623,0.46238,727237.11149997,0.46446219,419,0.45779,0.46796
XRPUSD,1684478518730,0.46399,0.46386,0.46428,733653.50159237,0.46445254,436,0.45779,0.46796
XRPUSD,1684479751354,0.46217,0.46215,0.46202,798077.06937379,0.46432057,465,0.45779,0.46796
XRPUSD,1684480928370,0.46147,0.46146,0.46146,807629.16711873,0.46429138,485,0.45779,0.46796
XRPUSD,1684482119687,0.45985,0.45977,0.45953,822063.57555249,0.46421983,499,0.45779,0.46796
XRPUSD,1684483372224,0.45985,0.45984,0.45985,864210.41663179,0.46401374,545,0.45779,0.46796
XRPUSD,1684484709589,0.46142,0.46137,0.46147,960885.06067358,0.46374475,574,0.45779,0.46796
XRPUSD,1684485715401,0.46234,0.46223,0.46231,968599.79316425,0.46373277,585,0.45779,0.46796
XRPUSD,1684486939217,0.46255,0.46252,0.46256,981151.97997659,0.46371399,600,0.45779,0.46796
XRPUSD,1684488184718,0.46377,0.46376,0.46344,1114743.31827819,0.46367332,637,0.45779,0.46796
XRPUSD,1684489319903,0.4639,0.4638,0.46381,1130613.52683746,0.46367309,665,0.45779,0.46796
XRPUSD,1684491926376,0.46194,0.46193,0.46191,1433667.72357165,0.46321956,763,0.45779,0.46796
XRPUSD,1684492920331,0.46368,0.46364,0.46373,1630596.81773676,0.4632598,801,0.45779,0.46796
XRPUSD,1684494155812,0.46467,0.46459,0.4649,1694224.77871693,0.46329204,832,0.45779,0.46796
XRPUSD,1684495327507,0.46575,0.46574,0.46593,1828109.95323587,0.46337575,865,0.45779,0.46796
XRPUSD,1684496537653,0.46386,0.46375,0.4639,1836725.32033927,0.46337923,877,0.45779,0.46796
XRPUSD,1684497768401,0.46331,0.46323,0.4633,1874379.69304985,0.46337106,891,0.45779,0.46796
XRPUSD,1684499376686,0.46464,0.46452,0.46468,1905615.92908252,0.46337763,908,0.45779,0.46796
XRPUSD,1684500431436,0.4647,0.46461,0.46448,1949782.92651252,0.46339966,918,0.45779,0.46796
XRPUSD,1684501401451,0.46479,0.4647,0.46468,1950222.39087315,0.46339995,921,0.45779,0.46796
XRPUSD,1684502648575,0.46407,0.46406,0.46359,2221523.60388462,0.46351464,955,0.45779,0.46796
XRPUSD,1684503712147,0.46412,0.46405,0.46357,2240884.56091629,0.46351758,969,0.45779,0.46796
XRPUSD,1684504951257,0.46374,0.46373,0.46411,2361595.02788778,0.46354446,993,0.45779,0.46796
XRPUSD,1684506238716,0.46279,0.46267,0.46279,2404225.93910574,0.46352822,1024,0.45779,0.46796
XRPUSD,1684507315487,0.46245,0.46237,0.46261,3026264.47603074,0.46341895,1094,0.45779,0.46796
XRPUSD,1684508536293,0.47274,0.47264,0.47291,4106239.01198143,0.46492475,1344,0.45779,0.475
XRPUSD,1684509792754,0.47253,0.47234,0.47272,4374097.75670625,0.46544934,1452,0.45779,0.475
XRPUSD,1684510917216,0.46362,0.46351,0.4642,4870173.41375274,0.46548735,1639,0.45779,0.475
XRPUSD,1684512163778,0.46493,0.46492,0.46574,4913860.11056137,0.46548487,1670,0.45779,0.475
XRPUSD,1684513602524,0.46905,0.469,0.46932,5630539.17508087,0.46580835,1796,0.45779,0.475
XRPUSD,1684514516871,0.46871,0.46864,0.46872,7039262.65567426,0.46610735,1963,0.45779,0.475
XRPUSD,1684515752290,0.46696,0.46688,0.46711,7186489.64792171,0.46616537,1998,0.45779,0.475
XRPUSD,1684517019142,0.46707,0.46706,0.4666,7192771.94863365,0.46616564,2013,0.45779,0.475
XRPUSD,1684518116254,0.46684,0.46678,0.46719,8176428.65324137,0.46632107,2153,0.45779,0.475
XRPUSD,1684519366797,0.46856,0.46846,0.46807,8357453.26693956,0.46635601,2187,0.45779,0.475
XRPUSD,1684520707400,0.46781,0.46773,0.46783,8480916.72262098,0.46637552,2211,0.45779,0.475
XRPUSD,1684521727660,0.46764,0.46753,0.46709,8490920.05147866,0.4663764,2220,0.45779,0.475
XRPUSD,1684522952841,0.46736,0.46724,0.46702,8517012.55596536,0.46637957,2235,0.45779,0.475
XRPUSD,1684524110496,0.46741,0.4674,0.46737,8517761.42730926,0.46637965,2236,0.45779,0.475
XRPUSD,1684525320263,0.46408,0.46401,0.46428,8551542.99026487,0.46637184,2262,0.45779,0.475
XRPUSD,1684526547717,0.46559,0.4655,0.46519,8563027.48336806,0.46636876,2273,0.45779,0.475
XRPUSD,1684527794865,0.46638,0.46637,0.46639,8586086.53447831,0.4663696,2291,0.45779,0.475
XRPUSD,1684528917984,0.46521,0.46517,0.46498,8624333.06682595,0.46636494,2306,0.45779,0.475
XRPUSD,1684530140842,0.46543,0.46537,0.46517,8674071.03092805,0.46635813,2318,0.45779,0.475
XRPUSD,1684531326407,0.46601,0.466,0.4662,8681764.1864688,0.46635736,2323,0.45779,0.475
XRPUSD,1684532531243,0.46617,0.46608,0.46683,8709945.63711006,0.46635889,2342,0.45779,0.475
XRPUSD,1684533734879,0.4671,0.46709,0.4675,8738531.30238948,0.46635927,2348,0.45779,0.475
